Version 4
SHEET 1 880 2308
WIRE -400 -336 -416 -336
WIRE -272 -336 -336 -336
WIRE -224 -336 -272 -336
WIRE -96 -336 -160 -336
WIRE -416 -224 -416 -336
WIRE -400 -224 -416 -224
WIRE -272 -224 -272 -336
WIRE -272 -224 -320 -224
WIRE -240 -224 -272 -224
WIRE -96 -224 -96 -336
WIRE -96 -224 -160 -224
WIRE -656 -128 -688 -128
WIRE -544 -128 -592 -128
WIRE -272 -96 -304 -96
WIRE -256 -96 -272 -96
WIRE 224 -96 96 -96
WIRE 240 -96 224 -96
WIRE -304 -48 -304 -96
WIRE -736 -32 -864 -32
WIRE -688 -32 -688 -128
WIRE -688 -32 -736 -32
WIRE -608 -32 -688 -32
WIRE -464 -32 -464 -128
WIRE -464 -32 -528 -32
WIRE -416 -32 -416 -224
WIRE -416 -32 -464 -32
WIRE -336 -32 -416 -32
WIRE -864 -16 -864 -32
WIRE -96 -16 -96 -224
WIRE -96 -16 -272 -16
WIRE -32 -16 -96 -16
WIRE 16 -16 -32 -16
WIRE 48 -16 16 -16
WIRE -336 0 -368 0
WIRE 16 0 16 -16
WIRE -304 32 -304 16
WIRE -864 96 -864 64
WIRE -608 96 -672 96
WIRE -368 96 -368 0
WIRE -368 96 -528 96
WIRE -240 96 -368 96
WIRE 16 112 16 80
WIRE -368 128 -368 96
WIRE -240 144 -240 96
WIRE -368 240 -368 208
WIRE -240 240 -240 208
WIRE -240 240 -368 240
WIRE -672 256 -672 96
WIRE -368 256 -368 240
WIRE -240 272 -240 240
WIRE -672 384 -672 336
WIRE -368 384 -368 336
WIRE -240 384 -240 336
WIRE -240 384 -368 384
WIRE -368 432 -368 384
WIRE -352 592 -368 592
WIRE -224 592 -288 592
WIRE -176 592 -224 592
WIRE -48 592 -112 592
WIRE -368 704 -368 592
WIRE -352 704 -368 704
WIRE -224 704 -224 592
WIRE -224 704 -272 704
WIRE -192 704 -224 704
WIRE -48 704 -48 592
WIRE -48 704 -112 704
WIRE -624 768 -656 768
WIRE -512 768 -560 768
WIRE -400 768 -432 768
WIRE -224 832 -256 832
WIRE -208 832 -224 832
WIRE -256 880 -256 832
WIRE -736 896 -736 -32
WIRE -736 896 -752 896
WIRE -656 896 -656 768
WIRE -656 896 -736 896
WIRE -560 896 -656 896
WIRE -400 896 -400 768
WIRE -400 896 -480 896
WIRE -368 896 -368 704
WIRE -368 896 -400 896
WIRE -288 896 -368 896
WIRE -48 912 -48 704
WIRE -48 912 -224 912
WIRE 16 912 -48 912
WIRE 64 912 16 912
WIRE 96 912 64 912
WIRE -288 928 -320 928
WIRE 64 928 64 912
WIRE -256 960 -256 944
WIRE -512 1024 -576 1024
WIRE -320 1024 -320 928
WIRE -320 1024 -432 1024
WIRE -192 1024 -320 1024
WIRE 64 1040 64 1008
WIRE -320 1056 -320 1024
WIRE -192 1072 -192 1024
WIRE -320 1168 -320 1136
WIRE -192 1168 -192 1136
WIRE -192 1168 -320 1168
WIRE -576 1184 -576 1024
WIRE -320 1184 -320 1168
WIRE -192 1200 -192 1168
WIRE -576 1312 -576 1264
WIRE -320 1312 -320 1264
WIRE -192 1312 -192 1264
WIRE -192 1312 -320 1312
WIRE -320 1360 -320 1312
WIRE -384 1520 -400 1520
WIRE -256 1520 -320 1520
WIRE -208 1520 -256 1520
WIRE -80 1520 -144 1520
WIRE -400 1632 -400 1520
WIRE -384 1632 -400 1632
WIRE -256 1632 -256 1520
WIRE -256 1632 -304 1632
WIRE -224 1632 -256 1632
WIRE -80 1632 -80 1520
WIRE -80 1632 -144 1632
WIRE -640 1728 -672 1728
WIRE -528 1728 -576 1728
WIRE -256 1760 -288 1760
WIRE -240 1760 -256 1760
WIRE -288 1808 -288 1760
WIRE -752 1824 -752 896
WIRE -672 1824 -672 1728
WIRE -672 1824 -752 1824
WIRE -592 1824 -672 1824
WIRE -448 1824 -448 1728
WIRE -448 1824 -512 1824
WIRE -400 1824 -400 1632
WIRE -400 1824 -448 1824
WIRE -320 1824 -400 1824
WIRE -80 1840 -80 1632
WIRE -80 1840 -256 1840
WIRE -16 1840 -80 1840
WIRE 32 1840 -16 1840
WIRE 64 1840 32 1840
WIRE -320 1856 -352 1856
WIRE 32 1856 32 1840
WIRE -288 1888 -288 1872
WIRE -592 1952 -656 1952
WIRE -352 1952 -352 1856
WIRE -352 1952 -512 1952
WIRE -224 1952 -352 1952
WIRE 32 1968 32 1936
WIRE -352 1984 -352 1952
WIRE -224 2000 -224 1952
WIRE -352 2096 -352 2064
WIRE -224 2096 -224 2064
WIRE -224 2096 -352 2096
WIRE -656 2112 -656 1952
WIRE -352 2112 -352 2096
WIRE -224 2128 -224 2096
WIRE -656 2240 -656 2192
WIRE -352 2240 -352 2192
WIRE -224 2240 -224 2192
WIRE -224 2240 -352 2240
WIRE -352 2288 -352 2240
FLAG -304 32 0
FLAG -272 -96 VCC
FLAG 96 -16 0
FLAG 16 112 0
FLAG -32 -16 Vout
FLAG -672 384 0
FLAG -368 432 0
FLAG -864 96 0
FLAG 224 -96 VCC
FLAG -256 960 0
FLAG -224 832 VCC
FLAG 64 1040 0
FLAG 16 912 Vout2
FLAG -576 1312 0
FLAG -320 1360 0
FLAG -288 1888 0
FLAG -256 1760 VCC
FLAG 32 1968 0
FLAG -16 1840 Vout3
FLAG -656 2240 0
FLAG -352 2288 0
SYMBOL voltage 96 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -512 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 0 -16 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -304 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL voltage -672 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.3
SYMBOL res -384 112 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD8691 -304 -80 R0
SYMATTR InstName U2
SYMBOL res -512 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -384 240 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res -144 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL voltage -864 -32 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.3
SYMATTR Value2 AC 1
SYMBOL cap -336 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2n2
SYMBOL cap -160 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2n2
SYMBOL cap -256 144 R0
SYMATTR InstName C3
SYMATTR Value 2n2
SYMBOL cap -256 272 R0
SYMATTR InstName C4
SYMATTR Value 2n2
SYMBOL res -416 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
